Pinnacle   Day: 1st - 13th   Analogy 
 Analogy 
 HOW TO SOLVE ANALOGY - 
 In   analogy   based   questions,   a   particular 
 relationship   is   given   and   another   similar 
 relationship   has   to   be   identi fi ed   from   the 
 alternatives   provided.   Analogy   tests   are, 
 therefore,   meant   to   test   a   students   / 
 teachers   overall   knowledge,   power   of 
 reasoning   and   ability   to   think   concisely 
 and accurately. 
 Before   solving   the   questions,   you   have   to 
 keep in mind the following relationship. 
 Some   important   countries   and   their 
 capitals :- 
 COUNTRY   CAPITAL 
 same Logic/Rule/Relation. 
 Site : Engineer :: ? 
 SSC CHSL 10/03/2023 (2nd Shift) 
 (a) Waiter : Restaurant 
 (b) Grocer : Shop 
 (c) Scientist : Laboratory 
 (d) House : Servant 
 Q.732.   Select   the   word   pair   in   which   the 
 words   are   related   in   the   same   way   as   the 
 words are related in the following pair. 
 Bhutan : Thimphu 
 SSC CHSL 10/03/2023 (2nd Shift) 
 (a) Rome : Italy 
 (b) China : Hong Kong 
 (c) Pakistan : Islamabad 
 (d) Bangladesh : Taka 
 Q.733.   Select the option that is related to 
 the   fi fth number in the same way as the 
 second   number   is   related   to   the   fi rst 
 number   and   fourth   number   is   related   to 
 third number. 
 58 : 319 :: 32 : 176 :: 76 : ? 
 SSC CHSL 10/03/2023 (2nd Shift) 
 (a) 442   (b) 286   (c) 428   (d) 418 
 Q.734.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (8, 63, 81) 
 (11, 120, 144) 
 SSC CHSL 10/03/2023 (2nd Shift) 
 (a) (9, 80, 100)   (b) (6, 36, 49) 
 (c) (5, 24, 49)   (d) (7, 48, 96) 
 Q.735.   If 40 @ 2 # 3 = 83 and 60 @ 2 # 5 
 = 125, then 39 # 13 @ 5 = ? 
 SSC CHSL 10/03/2023 (3rd Shift) 
 (a) 122   (b) 114   (c) 138   (d) 104 
 Q.736.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given sets. 
 (58, 29, 174) 
 (62, 33, 190) 
 SSC CHSL 10/03/2023 (3rd Shift) 
 (a) (68, 43 ,140)   (b) (44, 17, 172) 
 (c) (52, 13, 244)   (d) (74, 31, 210) 
 Q.737.   In   the   given   word   pairs,   the   fi rst 
 word   is   related   to   the   second   word 
 following   a   certain   logic.   Study   the   given 
 pairs   carefully,   and   from   the   given 
 options,   select   the   pair   that   follows   the 
 same logic. 
 Asthma : Lungs 
 SSC CHSL 10/03/2023 (3rd Shift) 
 (a) Arthritis : Heart   (b) Liver : Anxiety 
 (c) Conjunctivitis : Ears (d) Cataract : Eyes 
 Q.738.   Words   given   on   the   left   side   of   (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from   the   given   alternatives   based   on   the 
 same Logic/Rule/Relation. 
 Chapter : Book :: Seat belt : ? 
 SSC CHSL 10 /03/2023 (3rd Shift) 
 (a) Circle   (b) Blade   (c) Car   (d) Sew 
 Q.739.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (38, 172, 314) 
 (42, 176, 318) 
 SSC CHSL 10/03/2023 (3rd Shift) 
 (a) (56, 190, 330)   (b) (12, 136, 278) 
 (c) (18, 152, 294)   (d) (32, 166, 318) 
 Q.740.   If 7 F 6 F 1 = 176 and 8 F 2 F 4 = 
 482, then 3 F 1 F 8 = ? 
 SSC CHSL 10/03/2023 (4th Shift) 
 (a) 381   (b) 318   (c) 813   (d) 831 
 Q.741.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given sets. 
 (7, 559, 6) 
 (8, 637, 5) 
 SSC CHSL 10/03/2023 (4th Shift) 
 (a) (9, 1241, 8)   (b) (8, 755, 7) 
 (c) (10, 1729, 8)   (d) (11, 1115, 6) 
 Q.742.   Select   the   option   that   is   related   to 
 the   third   term   on   the   same   basis   as   the 
 second term is related to the   fi rst term. 
 Law of Motion : Issac Newton :: Theory 
 of Relativity : ? 
 SSC CHSL 10/03/2023 (4th Shift) 
 (a) James Chadwick   (b) John Dalton 
 (c) J.J. Thomson   (d) Albert Einstein 
 Q.743.   Select   the   option   in   which   the 
 number-pair   shares   the   same 
 relationship as that is shared by the 
 following number-pair. 
 38 : 76 
 SSC CHSL 10/03/2023 (4th Shift) 
 (a) 41 : 81 (b) 35 : 68 (c) 23 : 45 (d) 42 : 84 
 Q.744.   Words   given   on   the   left   side   of   (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from   the   given   alternatives   based   on   the 
 same Logic/Rule/Relation. 
 Ohm : Electric Resistance : : ? 
 SSC CHSL 10/03/2023 (4th Shift) 
 (a) Power : Watt   (b) Volume : Litre 
 (c) Seconds : Time   (d) Pascal : Current 
 Q.745.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (8, 9, 431) 
 (11, 8, 1267) 
 SSC CHSL 13/03/2023 (1st Shift) 
 (a) (9, 12, 595)   (b) (13, 14, 2011) 
 (c) (7, 5, 318)   (d) (12, 10, 1528) 
 Q.746.   Words given on the left side of (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 word/word   pair   on   the   right   side   of   (::) 
 from   the   given   alternatives   based   on   the 
 same Logic/Rule/Relation. 
 Chair : Table :: Eraser : ? 
 SSC CHSL 13/03/2023 (1st Shift) 
 (a) Rub   (b) Stationery 
 (c) Pencil   (d) Student 
 Q.747.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 fi rst   number   is   related   to   the   second 
 number   and   third   number   is   related   to 
 the fourth number. 
 19 : 359 :: 17 : 287 :: 21 : ? 
 SSC CHSL 13/03/2023 (1st Shift) 
 (a) 449   (b) 439   (c) 441   (d) 433 
 Q.748.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Computer : Mouse :: Television : ? 
 SSC CHSL 13/03/2023 (1st Shift) 
 (a) Remote   (b) Flashlight 
 (c) Marker   (d) Pen 
 Q.749.   If   739   R   635   =   52   and   814   R   122   = 
 346, then 532 R 220 = ? 
 SSC CHSL 13/03/2023 (2nd Shift) 
 (a) 160   (b) 156   (c) 134   (d) 148 
 Q.750.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 fi rst   number   Is   related   to   the   second 
 number   and   the   third   number   is   realed   to 
 the fourth number . 
 33 : 121 : : 27 : 81 : : 45 : ? 
 SSC CHSL 13/03/2023 (2nd Shift) 
 (a) 275   (b) 225   (c) 305   (d) 256 
 Q.751.   Words   given   on   the   left   side   of   (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from   the   given   alternatives   based   on   the 
 same Logic/Rule/Relation. 
 Tadpole : Frog   ::   Caterpillar : ? 
 SSC CHSL 13/03/2023 (2nd Shift) 
 (a) Hen   (b) Butter fl y   (c) Dog   (d) Sheep 
 Q.752.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (8, 5, 39) 
 (14, 11, 75) 
 SSC CHSL 13/03/2023 (2nd Shift) 
 (a) (12 , 6, 70)   (b) (9, 5, 54) 
 (c) (7, 4, 33 )   (d) (11, 7, 74 ) 
 Q.753.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 fi rst   number   is   related   to   the   second 
 number   and   fi fth   number   is   related   to 
 sixth number. 
 56 : 30 : 88 : ? :: 39 : 27 
 SSC CHSL 13/03/2023 (3rd Shift) 
 (a) 64   (b) 48   (c) 60   (d) 52 
 Q.754.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (510 , 727 , 1329) 
 (1726 , 2195 , 3373) 
 SSC CHSL 13/03/2023 (3rd Shift) 
 (a) (127, 1002, 342) (b) (1730, 2197, 62) 
 (c) (23 , 215 , 123)   (d) (1726 , 998 , 341) 
 Q.755.   Words   given   on   the   left   side   of   (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from   the   given   alternatives   based   on   the 
 same Logic/Rule/Relation. 
 Meghalaya : Shillong :: ? 
 SSC CHSL 13/03/2023 (4th Shift) 
 (a) Rajasthan : Jaipur 
 (b) Bihar : Ranchi 
 (c) Ahmedabad : Gujarat 
 (d) Dispur : Assam 
 Q.756.   Select   the   word   pair   in   which   the 
 words are related in the same way as the 
 words are related in the following pair : 
 Hook Pass : Basketball :: ? 
 SSC CHSL 13/03/2023 (4th Shift) 
 (a) Grandmaster : Volleyball 
 (b) Jockey : Hockey 
 (c) Butter fl y strokes : Swimming 
 (d) LBW : Football 
 Q.757 .   Select   the   option   that   is   related   to 
 the   fourth   number   in   the   same   way   as 
 the   fi rst   number   is   related   to   the   second 
 number   and   fi fth   number   is   related   to 
 sixth number. 
 6 : 1296 :: ? : 6561 :: 5 : 625 
 SSC CHSL 13/03/2023 (4th Shift) 
 (a) 4   (b) 9   (c) 7   (d) 11 
 Q.758.   If   8%   3%   2   =   328   and   4   %   2   %   6   = 
 264, then 1 % 7 % 3 = ? 
 SSC CHSL 14/03/2023 (1st Shift) 
 (a) 317   (b) 173   (c) 731   (d) 371 
 Q.759.   In   the   given   word   pairs,   the   fi rst 
 word   is   related   to   the   second   word 
 following   a   certain   logic.   Study   the   given 
 pairs   carefully,   and   from   the   given 
 options,   select   the   pair   that   follows   the 
 same logic. 
 Colour : Black 
 SSC CHSL 14/03/2023 (1st Shift) 
 (a) Lily : Flower   (b) Eraser : Marker 
 (c) Fruit : Onion   (d) Furniture : Table 
 Q.760.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (3, 2, 162) 
 (6, 3, 3888) 
 SSC CHSL 14/03/2023 (1st Shift) 
 (a) (4, 3, 786)   (b) (9, 3, 19783) 
 (c) (5, 2, 1350)   (d) (7, 2, 4802) 
 Q.761.   Select   the   option   in   which   the 
 numbers shares the same relationship in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (48, 16, 192) 
 (22, 62, 341) 
 SSC CHSL 14/03/2023 (2nd Shift) 
 (a) (32, 24, 222)   (b) (74, 38, 713) 
 (c) (84, 78, 1638)   (d) (92, 46, 1068) 
 Q.762.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (812, 879, 947) 
 (648, 715, 783) 
 SSC CHSL 14/03/2023 (2nd Shift) 
 (a) (428, 495, 573)   (b) (596, 664, 731) 
 (c) (612, 679, 747)   (d) (342, 409, 478) 
 Q.763.   In   the   given   word   pairs,   the   fi rst 
 word   is   related   to   the   second   word 
 following   a   certain   logic.   Study   the   given 
 pairs   carefully,   and   from   the   given 
 options,   select   the   pair   that   follows   the 
 same logic. 
 Dry : Wet 
 SSC CHSL 14/03/2023 (2nd Shift) 
 (a) Tall : Large   (b) Healthy : Sick 
 (c) Good : Best   (d) Short: Tiny 
 Q.764.   Words   given   on   the   left   side   of   (::) 
 are   related   to   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from the given alternatives based on the 
 same Logic/Rule/Relation. 
 School : Teacher : : Laboratory : ? 
 SSC CHSL 14/03/2023 (2nd Shift) 
 (a) Actor   (b) Warrior 
 (c) Farmer   (d) Scientist 
 Q.765.   If   617   @   342   =   572   and   483   @ 
 342 = 141, then 280 @ 82 =? 
 SSC CHSL 14/03/2023 (3rd Shift) 
 (a) 632   (b) 891   (c) 188   (d) 721 
 Q.766.   Words given on the left side of (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from the given alternatives based on the 
 same Logic/Rule/Relation. 
 Mammal : Man :: Reptile : ? 
 SSC CHSL 14/03/2023 (4th Shift) 
 (a) Butter fl y (b) Lizard (c) Rat (d) Whale 
 Q.767.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 (101, 10201, 10302) 
 (95, 9025, 9120) 
 SSC CHSL 14/03/2023 (4th Shift) 
 (a) (103, 10069, 10172) 
 (b) (105, 11025, 11230) 
 (c) (104, 10816, 10820) 
 (d) (102, 10404, 10506) 
 Q.768.   Words   given   on   the   left   side   of   (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from the given alternatives based on the 
 same Logic/Rule/Relation. 
 Ranchi : Jharkhand :: Dispur : ? 
 SSC CHSL 14/03/2023 (4th Shift) 
 (a) Sikkim   (b) Nagaland 
 (c) Assam   (d) Meghalaya 
 Q.769.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (32, 24, 8) 
 (48, 42, 6) 
 SSC CHSL 14/03/2023 (4th Shift) 
 (a) (64, 62, 8)   (b) (56, 50, 6) 
 (c) (16, 14, 4)   (d) (18, 12, 4) 
 Q.770.   Words   given   on   the   left   side   of   (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of 
 (::)from   the   given   alternatives   based   on 
 the same Logic/Rule/Relation. 
 Sister : Brother :: Niece : ? 
 SSC CHSL 14/03/2023 (4th Shift) 
 (a) Mother   (b) Brother 
 (c) Daughter   (d) Nephew 
 Q.771.   Select   the   option   that   is   related   to 
 the   second   number   in   the   same   way   as 
 the   third   number   is   related   to   the   fourth 
 number   and   fi fth   number   is   related   to 
 sixth number. 
 ? : 225 : : 9 : 169 : : 12 : 256 
 SSC CHSL 14/03/2023 (4th Shift) 
 (a) 13   (b) 11   (c) 16   (d) 15 
 Q.772.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (46, 93, 187) 
 (123, 247, 495) 
 SSC CHSL 14/03/2023 (4th Shift) 
 (a) (208, 418, 837)   (b) (313, 627, 1255) 
 (c) (111, 213, 427)   (d) (184, 369, 729) 
 Q.773.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (13, 14, 108) 
 (51, 12, 252) 
 SSC CHSL 15/03/2023 (1st Shift) 
 (a) (17,14, 134)   (b) (33, 42, 280) 
 (c) (29, 14, 172)   (d) (19, 26, 160) 
 Q.774.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number and the fourth number is related 
 to the third number. 
 183 : 6 :: 164 : 4 :: 122 : ? 
 SSC CHSL 15/03/2023 (1st Shift) 
 (a) 2   (b) 8   (c) 4   (d) 6 
 Q.775.   Select the option in which the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (18, 25, 46) 
 (24, 31,52) 
 SSC CHSL 15/03/2023 (1st Shift) 
 (a) (19, 24, 47)   (b) (20, 27, 34) 
 (c) (16, 21, 44)   (d) (13, 20, 41) 
 Q.776.   Select   the   option   that   is   related   to 
 the   third   term   on   the   same   basis   as   the 
 second term is related to the   fi rst term. 
 Mirror : Re fl ection of light :: Prism : ? 
 SSC CHSL 15/03/2023 (1st Shift) 
 (a) Scattering of light 
 (b) Dispersion of light 
 (c) Re fl ection of light 
 (d) Inversion of light 
 Q.777.   If 52 % 38 % 84 = 174 and 16 % 12 
 % 95 = 123, then 44 % 28 % 7 = ? 
 SSC CHSL 15/03/2023 (2nd Shift) 
 (a) 79   (b) 81   (c) 76   (d) 77 
 Q.778.   Select   the   word   pair   in   which   the 
 words   are   related   in   the   same   way   as   the 
 words are related in the following pair: 
 Hygrometer : Humidity :: ? 
 SSC CHSL 15/03/2023 (2nd Shift) 
 (a) Ammeter : Length 
 (b) Anemometer : Temperature 
 (c) Seismograph : Earthquake 
 (d) Odometer : Odour 
 Q.779.   Select   the   option   that   is   related   to 
 the   fi rst   number   in   the   same   way   as   the 
 third   number   is   related   to   the   fourth 
 number and   fi fth number is related to 
 sixth number. 
 12 : ?   : : 15 : 1728 : : 11 : 512 
 SSC CHSL 15/03/2023 (2nd Shift) 
 (a) 216   (b) 81   (c) 729   (d) 6561 
 Q.780.   'Radians'   is   related   to   'Angle'   in 
 the   same   way   as   'Ampere'   is   related   to 
 ‘_________’ 
 SSC CHSL 15/03/2023 (3rd Shift) 
 (a) Power   (b) Voltage 
 (c) Electric Current   (d) Work 
 Q.781.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (25, 13, 130) 
 (49, 32, 448) 
 SSC CHSL 15/03/2023 (3rd Shift) 
 (a) (100, 10, 1000)   (b) (64, 16, 96) 
 (c) (16, 48, 196)   (d) (36, 12, 144) 
 Q.782.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (9, 15, 21) 
 (31, 37, 43) 
 SSC CHSL 15/03/2023 (3rd Shift) 
 (a) (32, 38, 43)   (b) (23, 28, 39) 
 (c) (65, 71, 77)   (d) (45, 51, 56) 
 Q.783.   Words given on the left side of (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from the given alternatives based on the 
 same Logic/Rule/Relation. 
 Arena : Wrestling :: Pitch : ? 
 SSC CHSL 16/03/2023 (1st Shift) 
 (a) Hockey   (b) Chess 
 (c) Skating   (d) Cricket 
 Q.784.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (28, 53, 78) 
 (34, 49, 64) 
 SSC CHSL 16/03/2023 (1st Shift) 
 (a) (46, 69, 71)   (b) (22, 54, 66) 
 (c) (38, 40, 42)   (d) (54, 55, 27) 
 Q.785.   Words   given   on   the   left   side   of   (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from   the   given   alternatives   based   on   the 
 same Logic/Rule/Relation. 
 Caterpillar : Butter fl y :: ? 
 SSC CHSL 16/03/2023 (2nd Shift) 
 (a) Tadpole : Cat   (b) Hen : Chick 
 (c) Lamb : Sheep   (d) Deer : Fawn 
 Q.786.   In   the   given   word   pairs,   the   fi rst 
 word   is   related   to   the   second   word 
 following   a   certain   logic.   Study   the   given 
 pairs   carefully,   and   from   the   given 
 options,   select   the   pair   that   follows   the 
 same logic. 
 Captivity : Imprisonment 
 SSC CHSL 16/03/2023 (2nd Shift) 
 (a) Cheap : Dear   (b) Dense : Opaque 
 (c) Accept : Deny   (d) Agree : Disagree 
 Q.787.   Select   the   option   in   which   the 
 number   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (392, 29, 449) 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 (395, 31, 566) 
 SSC CHSL 16/03/2023 (2nd Shift) 
 (a) (486, 32, 538)   (b) (391, 45, 834) 
 (c) (487, 34, 809)   (d) (562, 35, 594) 
 Q.788.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given sets. 
 (40, 20, 82) 
 (36, 18, 74) 
 SSC CHSL 17/03/2023 (2nd Shift) 
 (a) (118, 69, 278)   (b) (124, 62, 248) 
 (c) (212, 106, 426)   (d) (206, 103, 412) 
 Q.789.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (34, 17, 51) 
 (46, 23, 69) 
 SSC CHSL 17/03/2023 (2nd Shift) 
 (a) (68, 34, 204)   (b) (54, 27, 108) 
 (c) (72, 36, 108)   (d) (44, 22, 88) 
 Q.790.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (36, 48, 45) 
 (72, 96, 90) 
 SSC CHSL 17/03/2023 (2nd Shift) 
 (a) (24, 24, 30)   (b) (48, 64, 72) 
 (c) (72, 120, 90)   (d) (60, 80, 75) 
 Q.791.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given sets. 
 (15, 13, 56) 
 (17, 11, 168) 
 SSC CHSL 17/03/2023 (3rd Shift) 
 (a) (15, 11,114)   (b) (23, 21,78) 
 (c) (20, 14, 204)   (d) (22, 16, 238) 
 Q.792.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 fi rst   number   is   related   to   the   second 
 number   and   the   fi fth   number   is   related   to 
 the sixth number. 
 391 : 626 : : 426 : ? : : 173 : 408 
 SSC CHSL 17/03/2023 (3rd Shift) 
 (a) 711   (b) 661   (c) 701   (d) 681 
 Q.793.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (12, 28, 8) 
 (72, 48, 12) 
 SSC CHSL 20/03/2023 (1st Shift) 
 (a) (63, 36, 17)   (b) (119, 29, 55) 
 (c) (97, 55, 24)   (d) (108, 58, 25) 
 Q.794 .   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (29, 31, 37) 
 (11, 13, 17) 
 SSC CHSL 20/03/2023 (2nd Shift) 
 (a) (17, 19, 29)   (b) (37, 41, 47) 
 (c) (19, 21, 23)   (d) (19, 23, 29) 
 Q.795.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (393, 342, 564) 
 (287, 82, 328) 
 SSC CHSL 20/03/2023 (2nd Shift) 
 (a) (485, 136, 548)   (b) (567, 162, 638) 
 (c) (237, 294, 384)   (d) (329, 144, 406) 
 Q.796.   Words   given   on   the   left   side   of   (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from   the   given   alternatives   based   on   the 
 same Logic/Rule/Relation. 
 Thailand : Baht :: China : ? 
 SSC CHSL 20/03/2023 (2nd Shift) 
 (a) Riyal (b) Dinar   (c) Yuan   (d) Dollar 
 Q.797.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given sets. 
 (133, 144, 288) 
 (127, 138, 276) 
 SSC CHSL 20/03/2023 (2nd Shift) 
 (a) (169, 180, 360)   (b) (143, 156, 312) 
 (c) (157, 168, 326)   (d) (117, 128, 266) 
 Q.798.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 fi rst   number   is   related   to   the   second 
 number   and   third   number   is   related   to 
 fourth number. 
 12 : 36 : 18 : 81 :: 56 : ? 
 SSC CHSL 20/03/2023 (3rd Shift) 
 (a) 784   (b) 961   (c) 841   (d) 900 
 Q.799.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (7, 41, 211) 
 (12, 66, 336) 
 SSC CHSL 21/03/2023 (1st Shift) 
 (a) (10, 45, 205)   (b) (9, 51, 255) 
 (c) (14, 76, 385)   (d) (11, 61, 311) 
 Q.800.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (141, 13, 128) 
 (238, 164, 402) 
 SSC CHSL 21/03/2023 (1st Shift) 
 (a) (64 , 42, 32)   (b) (51 , 32 , 85) 
 (c) (48 , 31 , 79)   (d) (39 , 33 , 62) 
 Q.801.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (80, 72, 64) 
 (64, 56, 48) 
 SSC CHSL 21/03/2023 (1st Shift) 
 (a) (100, 90, 75)   (b) (42, 35, 24) 
 (c) (81, 72, 64)   (d) (63, 56, 49) 
 Q.802.   Words   given   on   the   left   side   of   (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from   the   given   alternatives   based   on   the 
 same Logic/Rule/Relation. 
 Den : Lion :: Web : ? 
 SSC CHSL 21/03/2023 (2nd Shift) 
 (a) Eskimo (b) Mouse (c) Spider (d) Bird 
 Q.803.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (286, 456, 340) 
 (347, 592, 490) 
 SSC CHSL 21/03/2023 (2nd Shift) 
 (a) (456, 666, 400)   (b) (782, 907, 230) 
 (c) (198, 279, 162)   (d) (324, 419, 210) 
 Q.804.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (413, 662, 911) 
 (387, 636, 885) 
 SSC CHSL 21/03/2023 (2nd Shift) 
 (a) (287, 536, 785)   (b) (403, 652, 907) 
 (c) (521, 770, 1009)   (d) (311, 560, 799) 
 Q.805.   Select the option that is related to 
 the   fourth   number   in   the   same   way   as 
 the   fi rst   number   is   related   to   the   second 
 number   and   fi fth   number   is   related   to 
 sixth number. 
 8 : 128 :: ? : 176 :: 16 : 256 
 SSC CHSL 21/03/2023 (2nd Shift) 
 (a) 22   (b) 2   (c) 14   (d) 11 
 Q.806.   If   13   @   2   #   5   =   10   and   43   #   9   @ 
 16 = 50, then 8 @ 6 #3 = ? 
 SSC CHSL 21/03/2023 (3rd Shift) 
 (a) 7   (b) 11   (c) 10   (d) 8 
 Q.807.   Words given on the left side of (::) 
 are   related   with   each   other   by   some 
 Logic/Rule   /Relation.   Select   the   missing 
 word/word   pair   on   the   right   side   of   (::) 
 from   the   given   alternatives   based   on   the 
 same Logic/Rule/Relation. 
 Six : Hexagon :: ? 
 SSC CHSL 21/03/2023 (3rd Shift) 
 (a) Four : Rectangle   (b) Four : Pentagon 
 (c) Three : Square   (d) Seven : Octagon 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 Q.808.   Select   the   option   in   which   the 
 numbers   shares   the   same   relationship   in 
 set   as   that   shared   by   the   numbers   in   the 
 given set. 
 (182, 79, 378) 
 (345, 16, 604) 
 SSC CHSL 21/03/2023 (3rd Shift) 
 (a) (79, 18, 178)   (b) (53, 72, 82) 
 (c) (68, 79, 193)   (d) (84, 64, 84) 
 SSC CGL 2022 Tier - 2 
 Q.809.   Which   of   the   following 
 letter-clusters   should   replace   #   and   %   so 
 that   the   pattern   and   relationship   followed 
 between   the   letter-cluster   pair   on   the   left 
